name,phone,hospital
Dr. Smith,[phone],Tharun Speciality Hospitals
Dr. Johnson,1234567891,Tharun Speciality Hospitals
Dr. Williams,1234567892,Tharun Speciality Hospitals
Dr. Jones,1234567893,Tharun Speciality Hospitals
Dr. Brown,1234567894,Tharun Speciality Hospitals
Dr. Davis,1234567895,Jani Speciality Hospitals
Dr. Miller,1234567896,Jani Speciality Hospitals
Dr. Wilson,1234567897,Jani Speciality Hospitals
Dr. Moore,1234567898,Jani Speciality Hospitals
Dr. Taylor,1234567899,Jani Speciality Hospitals
Dr. Anderson,1234567800,Abhinay Speciality Hospitals
Dr. Thomas,1234567801,Abhinay Speciality Hospitals
Dr. Jackson,1234567802,Abhinay Speciality Hospitals
Dr. White,1234567803,Abhinay Speciality Hospitals
Dr. Harris,1234567804,Abhinay Speciality Hospitals
Dr. Martin,1234567805,Karthik Speciality Hospitals
Dr. Thompson,1234567806,Karthik Speciality Hospitals
Dr. Garcia,1234567807,Karthik Speciality Hospitals
Dr. Martinez,1234567808,Karthik Speciality Hospitals
Dr. Robinson,1234567809,Karthik Speciality Hospitals
Dr. Clark,1234567810,RVTS Speciality Hospitals
Dr. Rodriguez,1234567811,RVTS Speciality Hospitals
Dr. Lewis,1234567812,RVTS Speciality Hospitals
Dr. Lee,1234567813,RVTS Speciality Hospitals
Dr. Walker,1234567814,RVTS Speciality Hospitals
